removed_top_n,positive_ratio_remaining
286,0.23754789272030652
287,0.23461538461538461
288,0.23166023166023167
289,0.22868217054263565
290,0.22957198443579765
291,0.23046875
292,0.23137254901960785
293,0.23228346456692914
294,0.233201581027668
295,0.23412698412698413
296,0.2350597609561753
297,0.236
298,0.23694779116465864
299,0.23387096774193547
300,0.23076923076923078
301,0.23170731707317074
302,0.23265306122448978
303,0.2336065573770492
304,0.2345679012345679
305,0.23553719008264462
306,0.23651452282157676
307,0.2375
308,0.2384937238493724
309,0.23949579831932774
310,0.24050632911392406
311,0.24152542372881355
312,0.2425531914893617
313,0.24358974358974358
314,0.2446351931330472
315,0.2413793103448276
316,0.23809523809523808
317,0.2391304347826087
318,0.23580786026200873
319,0.23684210526315788
320,0.23788546255506607
321,0.23893805309734514
322,0.24
323,0.24107142857142858
324,0.23766816143497757
325,0.23873873873873874
326,0.23529411764705882
327,0.23636363636363636
328,0.2374429223744292
329,0.23394495412844038
330,0.2350230414746544
331,0.2361111111111111
332,0.2372093023255814
333,0.2383177570093458
334,0.23943661971830985
335,0.24056603773584906
336,0.24170616113744076
337,0.24285714285714285
338,0.24401913875598086
339,0.2403846153846154
340,0.24154589371980675
341,0.23786407766990292
342,0.23414634146341465
343,0.23529411764705882
344,0.23645320197044334
345,0.2376237623762376
346,0.23880597014925373
347,0.24
348,0.24120603015075376
349,0.24242424242424243
350,0.23857868020304568
351,0.23469387755102042
352,0.2358974358974359
353,0.23711340206185566
354,0.23834196891191708
355,0.23958333333333334
356,0.24083769633507854
357,0.24210526315789474
358,0.24338624338624337
359,0.24468085106382978
360,0.24064171122994651
361,0.24193548387096775
362,0.24324324324324326
363,0.24456521739130435
364,0.2459016393442623
365,0.24725274725274726
366,0.24861878453038674
367,0.25
368,0.25139664804469275
369,0.25280898876404495
370,0.24858757062146894
371,0.25
372,0.25142857142857145
373,0.25287356321839083
374,0.2543352601156069
375,0.2558139534883721
376,0.2573099415204678
377,0.25882352941176473
378,0.2603550295857988
379,0.2619047619047619
380,0.25748502994011974
381,0.25903614457831325
382,0.2606060606060606
383,0.2621951219512195
384,0.25766871165644173
385,0.25925925925925924
386,0.2608695652173913
387,0.2625
388,0.2641509433962264
389,0.25949367088607594
390,0.25477707006369427
391,0.25
392,0.25161290322580643
393,0.2532467532467532
394,0.2549019607843137
395,0.25
396,0.25165562913907286
397,0.25333333333333335
398,0.2483221476510067
399,0.25
400,0.25170068027210885
401,0.2465753424657534
402,0.2482758620689655
403,0.25
404,0.24475524475524477
405,0.24647887323943662
406,0.24822695035460993
407,0.25
408,0.2517985611510791
409,0.2536231884057971
410,0.25547445255474455
411,0.25735294117647056
412,0.25925925925925924
413,0.26119402985074625
414,0.2631578947368421
415,0.25757575757575757
416,0.2595419847328244
417,0.25384615384615383
418,0.2558139534883721
419,0.25
420,0.25196850393700787
421,0.25396825396825395
422,0.256
423,0.25806451612903225
424,0.2601626016260163
425,0.2540983606557377
426,0.256198347107438
427,0.25
428,0.25210084033613445
429,0.2542372881355932
430,0.2564102564102564
431,0.25
432,0.25217391304347825
433,0.24561403508771928
434,0.24778761061946902
435,0.25
436,0.25225225225225223
437,0.2545454545454545
438,0.24770642201834864
439,0.25
440,0.2523364485981308
441,0.25471698113207547
442,0.2571428571428571
443,0.25
444,0.2524271844660194
445,0.2549019607843137
446,0.25742574257425743
447,0.26
448,0.26262626262626265
449,0.2653061224489796
450,0.25773195876288657
451,0.2604166666666667
452,0.25263157894736843
453,0.2553191489361702
454,0.25806451612903225
455,0.2608695652173913
456,0.26373626373626374
457,0.26666666666666666
458,0.2696629213483146
459,0.26136363636363635
460,0.26436781609195403
461,0.26744186046511625
462,0.27058823529411763
463,0.27380952380952384
464,0.27710843373493976
465,0.2804878048780488
466,0.2716049382716049
467,0.275
468,0.27848101265822783
469,0.28205128205128205
470,0.2857142857142857
471,0.27631578947368424
472,0.28
473,0.28378378378378377
474,0.2876712328767123
475,0.2916666666666667
476,0.28169014084507044
477,0.2714285714285714
478,0.2753623188405797
479,0.27941176470588236
480,0.2835820895522388
481,0.2878787878787879
482,0.2923076923076923
483,0.296875
484,0.30158730158730157
485,0.2903225806451613
486,0.29508196721311475
487,0.2833333333333333
488,0.288135593220339
489,0.29310344827586204
490,0.2982456140350877
491,0.30357142857142855
492,0.3090909090909091
493,0.3148148148148148
494,0.32075471698113206
495,0.3076923076923077
496,0.29411764705882354
497,0.3
498,0.30612244897959184
499,0.2916666666666667
500,0.2765957446808511
501,0.2826086956521739
502,0.28888888888888886
503,0.2727272727272727
504,0.2558139534883721
505,0.2619047619047619
506,0.2682926829268293
507,0.275
508,0.28205128205128205
509,0.2631578947368421
510,0.2702702702702703
511,0.2777777777777778
512,0.2571428571428571
513,0.2647058823529412
514,0.2727272727272727
515,0.28125
516,0.2903225806451613
517,0.26666666666666666
518,0.27586206896551724
519,0.25
520,0.25925925925925924
521,0.2692307692307692
522,0.28
523,0.2916666666666667
524,0.30434782608695654
525,0.3181818181818182
526,0.3333333333333333
527,0.35
528,0.3684210526315789
529,0.3888888888888889
530,0.35294117647058826
531,0.375
532,0.4
533,0.42857142857142855
534,0.38461538461538464
535,0.4166666666666667
536,0.45454545454545453
537,0.4
538,0.4444444444444444
539,0.5
540,0.5714285714285714
541,0.6666666666666666
542,0.6
543,0.5
544,0.3333333333333333
545,0.0
546,0.0
547,
