removed_top_n,positive_ratio_remaining
391,0.37341772151898733
392,0.36942675159235666
393,0.3717948717948718
394,0.36774193548387096
395,0.37012987012987014
396,0.3660130718954248
397,0.3684210526315789
398,0.3708609271523179
399,0.37333333333333335
400,0.3691275167785235
401,0.36486486486486486
402,0.3673469387755102
403,0.363013698630137
404,0.3586206896551724
405,0.3611111111111111
406,0.35664335664335667
407,0.352112676056338
408,0.3546099290780142
409,0.35
410,0.34532374100719426
411,0.34782608695652173
412,0.35036496350364965
413,0.35294117647058826
414,0.34814814814814815
415,0.35074626865671643
416,0.3458646616541353
417,0.3409090909090909
418,0.3435114503816794
419,0.34615384615384615
420,0.3488372093023256
421,0.34375
422,0.3464566929133858
423,0.3412698412698413
424,0.344
425,0.3467741935483871
426,0.34146341463414637
427,0.3442622950819672
428,0.34710743801652894
429,0.35
430,0.3445378151260504
431,0.3474576271186441
432,0.3504273504273504
433,0.35344827586206895
434,0.3565217391304348
435,0.35964912280701755
436,0.36283185840707965
437,0.36607142857142855
438,0.36936936936936937
439,0.37272727272727274
440,0.3761467889908257
441,0.37037037037037035
442,0.3644859813084112
443,0.36792452830188677
444,0.3619047619047619
445,0.36538461538461536
446,0.36893203883495146
447,0.37254901960784315
448,0.36633663366336633
449,0.37
450,0.36363636363636365
451,0.3673469387755102
452,0.3711340206185567
453,0.375
454,0.37894736842105264
455,0.3723404255319149
456,0.3763440860215054
457,0.3804347826086957
458,0.38461538461538464
459,0.3888888888888889
460,0.39325842696629215
461,0.3977272727272727
462,0.40229885057471265
463,0.3953488372093023
464,0.4
465,0.40476190476190477
466,0.40963855421686746
467,0.4146341463414634
468,0.41975308641975306
469,0.4125
470,0.4177215189873418
471,0.41025641025641024
472,0.4155844155844156
473,0.40789473684210525
474,0.4
475,0.3918918918918919
476,0.3972602739726027
477,0.4027777777777778
478,0.39436619718309857
479,0.4
480,0.391304347826087
481,0.39705882352941174
482,0.40298507462686567
483,0.4090909090909091
484,0.4
485,0.390625
486,0.3968253968253968
487,0.3870967741935484
488,0.3770491803278688
489,0.38333333333333336
490,0.3898305084745763
491,0.39655172413793105
492,0.38596491228070173
493,0.39285714285714285
494,0.4
495,0.4074074074074074
496,0.39622641509433965
497,0.38461538461538464
498,0.39215686274509803
499,0.4
500,0.3877551020408163
501,0.375
502,0.3829787234042553
503,0.391304347826087
504,0.4
505,0.4090909090909091
506,0.4186046511627907
507,0.40476190476190477
508,0.3902439024390244
509,0.4
510,0.38461538461538464
511,0.39473684210526316
512,0.3783783783783784
513,0.3888888888888889
514,0.37142857142857144
515,0.35294117647058826
516,0.36363636363636365
517,0.375
518,0.3870967741935484
519,0.36666666666666664
520,0.3793103448275862
521,0.35714285714285715
522,0.37037037037037035
523,0.38461538461538464
524,0.4
525,0.4166666666666667
526,0.43478260869565216
527,0.4090909090909091
528,0.38095238095238093
529,0.35
530,0.3157894736842105
531,0.3333333333333333
532,0.35294117647058826
533,0.375
534,0.4
535,0.35714285714285715
536,0.38461538461538464
537,0.4166666666666667
538,0.45454545454545453
539,0.5
540,0.4444444444444444
541,0.5
542,0.5714285714285714
543,0.5
544,0.4
545,0.5
546,0.3333333333333333
547,0.0
548,0.0
549,
